1
1
1
1
1
1
1
1
1
1
0,698775924587804
0,659222064826552
0,590336084115341
0,286018895711652
0,729873435187088
0,126514978696463
0,484350610869112
-0,00906124342901873
-0,150564908439213
0,256866711897751
-0,287037484297049
-0,398741812426909
-0,0433259537566245
0,163504959261088
0,173054948610228
0,24273988749123
0,300677596469193
0,181695245738398
-0,413622205082415
0,416024150983269
-0,794698307264065
-1,35559004492651
-1,3663563218041
-1,91541664906218
-1,71276278945841
0,0388564027373933
-1,0279169991587
-0,870704584786733
-0,885789355299514
-0,638051782221084
0,00542930336568129
0,737928095646096
0,84504448735862
0,184847812762799
0,722266808850422
0,104404591600254
0,21103216694869
0,000175243722092793
0,745748121379355
0,427063364098082
-0,0396390906459941
-0,595004471558344
-0,376866364475176
-0,930121441495312
-0,445624652408605
-0,534899803233466
-0,244185585236732
0,0547446622732378
0,0720591155154093
0,131903674276748
0,0938569700248171
0,757452737318811
0,28216377304073
1,66271193606666
1,61086391453173
0,414266652612533
0,880563371934464
0,553950894656599
0,397977522153142
0,220830500827831
1,0819747355124
1,16991333910295
1,52672115467924
1,80452196489107
2,08773738783762
-0,0877025900162619
0,807011326309185
0,646936826994432
0,805749833312554
1,16756305325664
0,186321732280485
0,707714619077704
0,860452768968047
1,67120006744378
1,56730237877624
-0,144856463743649
0,705211029536001
0,667023121523762
0,0318307456623683
0,574147698333199
0,37304799379025
-0,391069293620936
0,291737762835837
0,268710690141097
0,146225614007819
0,47031901696032
-0,0966907167435003
0,392453224113903
-0,220199329913565
0,346819494629101
-0,247284531030649
0,235646368595605
0,326622290193379
0,461611838953226
0,433791507127876
0,116983516518843
0,522882241941919
0,622333203102911
0,189162947551254
-0,146754228828587
-0,366620433600728
-1,04778836440852
-0,984574480869706
-0,808438680411567
-1,47903378194556
-0,370716856423187
-0,442830294425002
-0,329324459343503
-0,29736759286891
-0,606451708088496
-0,65090045357445
-0,261153633740147
-0,749648037070706
-0,583154657400284
-0,681226952954868
-0,0113075511637451
-0,855426196893281
-0,48582727996473
-0,640680226055853
-0,100080850483029
-0,136615815650035
0,356522592065452
-0,1294924840106
-0,227415586029513
-0,292260238043622
-0,392256138260231
-0,328556610025528
-0,467958170427211
0,0254246728455645
0,0438738463128656
-1,07239517040034
-0,628009650624716
-1,16374205990708
-1,53560880520312
-1,77043378457258
-0,366234152372646
-0,663249008278404
-1,06241496002039
-0,586213895559852
-1,09328336610503
0,650133898007679
0,732689441086886
-0,077517922824945
0,823214390440484
0,798755438809899
0,255598898006145
0,470608083288658
-0,0862749939916644
-0,111748520035882
-0,234425046622003
0,346202274049041
0,000257556741917432
0,231222375210782
-0,435223478730619
-0,294020734852113
-0,0901268331431143
-0,53944783100525
0,111540228257768
-0,344484139116469
0,157110977799213
0,279574899010102
0,546916109566764
0,665819718472808
0,142286753682478
0,0351573820644828
0,0798721384371571
0,62013855840221
-0,127327874166518
-0,222297197331988
0,581891175748671
-0,477163464887298
-0,0967066379576278
-0,52180829574938
-0,388215832395352
0,0939340582004943
-0,101424115266557
-0,602059451724872
-0,417592990781895
0,140480328985873
-0,63857444806013
-0,157444368040864
0,31114358485371
-0,0560262631605283
-0,168579112716378
-0,509191301253438
-0,458746208560319
0,13503785862832
0,124380901804766
-0,467467369602486
-0,483790104914901
0,571695410001553
0,237395577024981
0,579953835732404
1,10362571162289
1,52618933008048
0,680473785555884
0,514534236872586
0,312004041976722
0,616409198468773
0,820877081344699
0,695001978031291
1,1998658348452
0,244790122942757
