1
1
1
1
1
1
1
1
1
1
0,844683314369858
-0,987686961169117
-0,254970906304851
1,24008600287979
0,20911447083633
-0,557059772510071
-0,954363863859346
-0,149464626165053
-0,436680648774469
0,811010456192872
0,976695101299416
-1,0187667819279
-0,140425075151311
1,61126561459723
1,30431965991377
-0,0501924003225615
-1,07429857878955
0,217980096749331
-0,054801076469813
1,25939478432503
0,597389360606368
-1,73651719433261
-0,222933223757105
0,814422441211103
-0,239644697784097
-0,748998749566226
-1,76322615656756
-0,528121265922267
0,147131244054033
0,695755013425868
0,375610122967816
0,317036884786982
0,158175967557381
1,44651405500467
0,513202998543084
-0,521394525102027
-0,234604044235737
0,195593589150823
-0,535637518482862
1,32858861562428
0,844312101382168
-0,715163571855261
0,216841943111288
0,530585131367737
0,66822522854736
-0,606204512261906
-0,497847379197687
-0,232506220181577
-0,0271431159619922
0,400602018869333
0,12594204500735
-0,846504079065116
0,123166955731604
0,713398570697122
0,467778249183935
-0,00939081133857971
-1,06133522728664
0,154259975349748
0,31143646767074
1,49265582128431
0,597313534235783
-0,568161106624432
0,233399617187963
1,20221411676281
0,773148235709831
-0,780664419105069
-0,422728182605153
0,388742319160117
0,0725393824064339
1,78712344304716
0,255413439799605
0,151810596514539
1,07263177070447
2,48648109137779
0,927416346321056
-0,306280454110918
-0,706194238013509
0,799208668529223
0,134893475158802
0,146315904741695
0,104169162958668
0,785066044575295
0,579701565637667
2,35731442507977
1,30864904008364
-0,466115307666785
1,02370593914708
0,906240291468017
-0,216768062852766
1,04499282464747
0,458261177640082
1,3505608562098
1,89884011283676
0,478567394548618
1,24233696270343
0,0375764192020549
1,02776779998873
0,332703372888698
-0,227687464492892
0,40720498041422
-0,309147887968769
0,831899613111601
1,56830099987981
0,652050746336805
0,137443882172556
-0,146884433141912
-0,106268751965428
0,00878530659048197
0,111331827723085
0,914921261806816
-0,151177892106119
0,916080678302265
0,711219545634707
1,42703201280714
0,608642457944647
0,523769602728011
1,1843076372164
0,315920302828966
0,407593305134198
1,0988434531122
0,0410109159821239
0,983839755072376
0,977969852857899
0,29435830086004
-0,105421961017809
-0,071385145213013
0,922690645575592
0,699371861645809
-0,37054000880452
-0,209919141218874
0,173275202467653
0,112428661431915
0,571667830478092
0,598012333583952
-1,02450878512383
-0,222732102488862
0,268340732635802
-0,116002923223744
-0,473344353745569
-1,11345305233279
0,0880299212786137
-0,0314667725812614
0,293381816991166
0,114531065182677
-1,24135529383457
-0,348925425120678
0,347219446608271
-0,304133742637608
0,47474013753842
-1,18488876160404
0,218344513765243
-0,0837793369589356
0,195341428273651
-0,469114514434078
-0,886297573662272
-0,409786908099694
-0,122482298745749
0,560110262166779
0,209281160513357
-1,20826859629806
0,135141384525972
0,281264193302553
0,876091876245485
-0,209377372172998
-1,97660737791891
-0,438174987426783
-0,351457738424851
-0,637313454962049
0,3914207176274
-1,30038546719319
-0,138322117720376
-0,489697134303605
0,775838791023428
-0,706835278126403
-1,33969790864947
-0,681819999954074
-0,699979072847263
-0,405379695957932
0,737822803982328
-1,00016105373252
-0,219523290170079
0,539196944175827
1,75804982907604
0,744175947972919
0,151546236477212
0,157089029188447
0,630158182356395
-0,336627457295082
1,74882085006498
-0,27406899167665
0,892160968832974
0,773178004468987
2,3874033704838
1,92206414365043
1,11267368201423
0,362146799343377
0,693017589737965
0,070973099445864
1,22477801010981
0,260357538585974
-0,808508591239767
-0,426679603309714
2,07281134033515
-0,14214892638649
-0,342777643699588
-1,08268823012826
0,210340120755165
0,0817606022451099
0,498368083977418
-0,380243529542778
-1,71728039270326
-2,01494700329736
-0,518554970331803
-0,723888907611079
-1,71634710840587
-0,874106770093637
-0,964533968929765
-0,44517001891539
-0,102803644451296
-1,48957146001066
0,320467550315426
0,787956636306991
-0,0758881109738133
0,28632951014368
0,114838746554189
0,502699367386452
-0,271189316165404
0,761644608163581
0,176389752747672
0,213054158835455
0,0541254373581374
0,290231842422927
0,246932486979391
-0,222476004738979
-0,148944478045512
-0,442736901696507
-0,0702579084653375
-0,533083250630129
-0,112205054003521
0,818376977665906
0,19647925597344
-0,5775632463863
0,304164569845877
0,450440474885579
0,318216213582324
-0,240623351761074
-0,283957166664402
-0,0639141669476081
0,544249349118762
-0,161225726491969
0,490040367412733
-0,0983350106688032
0,543681078402004
0,215986753212884
-0,154756584478342
0,0688068719502234
-0,382752741733257
-0,44629367283877
0,0811858216204014
0,255917257616721
0,0423142106065461
0,755065071690101
0,369558143285422
-0,0409062818738452
-0,69699684666391
-1,62753919200175
0,0295781188063203
-0,128736400032472
-0,655402273767815
0,293074127508781
-0,411156397566703
-0,922274406505766
-0,814730260696202
-0,13083949391072
-0,123959577063706
-0,928630750374673
-0,695210178664925
0,133655783363437
0,50289028571922
-0,0556644479513986
0,927589805132201
1,58198531017474
-1,24263577533509
-2,08619435101456
0,468236574467645
1,40510572525145
0,269067691561431
0,0462125657389104
-0,538057746597119
0,527533943174889
0,530890298179593
0,0132874413509856
0,313167157284826
0,206089530960116
0,377905379795314
0,68385441252837
0,148040824367417
0,857936636763668
0,326308738949161
0,308180942241331
-0,031237073093734
-0,1374141792619
-0,658062602932194
-0,836804612916407
0,507499363260822
1,10382022731686
-0,13230948693508
-0,287162836843912
-0,427491576523765
0,0615088158419782
0,0271770858946157
-0,0119988615322314
-0,196538677437203
-0,179608500863599
-0,47737241354728
-0,18906972984883
0,116598592135331
-0,0325853739065773
0,541147419951031
0,0709786532298207
-0,157275269791168
-0,186118298036072
0,257992841714541
-0,0571107838383283
0,570315992206887
0,829592257807392
-0,633587309359616
-0,567672925927726
0,148428242764575
0,356608303807112
0,460577332337493
0,480379504586203
0,255703721678406
0,832652160505527
0,628019994321966
-0,0612458792567555
0,527322798323247
1,42369520415177
1,15631230750049
1,21459801304252
-0,283051488584883
1,10003170107741
0,798702676674631
-0,462939312600252
-0,476004236534746
-0,344325019115226
-1,04229723132367
-1,15995043094683
0,330004831166578
1,78396817401318
0,370386105866764
-0,980360338895248
-0,121453379675876
1,61873080364694
-0,170971410131375
0,186079946829421
